------------------------------------------------------------
Server listening on UDP port 5001
Joining multicast group  226.94.1.1
Server set to single client traffic mode (per multicast receive)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 226.94.1.1 port 5001 connected with 10.1.128.4 port 44969
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.00-1.00 sec   642 KBytes  5.26 Mbits/sec   0.096 ms 0/548 (0%)
[  1] 1.00-2.00 sec   640 KBytes  5.24 Mbits/sec   0.110 ms 0/546 (0%)
[  1] 2.00-3.00 sec   640 KBytes  5.24 Mbits/sec   0.075 ms 0/546 (0%)
[  1] 3.00-4.00 sec   640 KBytes  5.24 Mbits/sec   0.101 ms 0/546 (0%)
[  1] 4.00-5.00 sec   640 KBytes  5.24 Mbits/sec   0.104 ms 0/546 (0%)
[  1] 5.00-6.00 sec   640 KBytes  5.24 Mbits/sec   0.066 ms 0/546 (0%)
[  1] 6.00-7.00 sec   641 KBytes  5.25 Mbits/sec   0.089 ms 0/547 (0%)
[  1] 7.00-8.00 sec   640 KBytes  5.24 Mbits/sec   0.070 ms 0/546 (0%)
[  1] 8.00-8.43 sec   278 KBytes  5.24 Mbits/sec   0.073 ms 0/237 (0%)
[  1] 0.00-8.43 sec  5.27 MBytes  5.25 Mbits/sec   0.084 ms 0/4608 (0%)
